PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  4398046517222     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  15393162796832     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  2199023259007     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  7327     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  8796093022791     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  8796093023741     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  13194139536235     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  6597069773482     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  15393162793918     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  15393162792244     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  19791209307428     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  32985348840782     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  2199023261363     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  8796093027927     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  2199023265109     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  6597069767612     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  2199023258484     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  26388279075441     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  21990232563854     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  2199023264653     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  10995116281758     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  6964     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  5862     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  207     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  8469     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  32985348839858     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  6597069773134     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  6597069774851     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  6359     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  13194139537081     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  4398046519754     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
